import numpy as np

Sensor01 = [
,138,2536,133,1548,133,59,134,1261,128,5,131,27,131,7,130,7
,141,2483,136,1263,136,162,138,1263,131,7,134,25,134,7,133,9
,145,2436,139,1717,139,208,141,1581,134,8,137,23,137,6,136,8
,148,2498,143,1832,142,180,144,2027,137,8,140,22,139,6,139,7
,151,2529,146,1374,146,141,148,1699,140,8,143,14,142,7,142,5
,155,2566,149,1064,149,339,151,950,143,8,146,12,145,11,144,7
,158,2582,153,993,152,417,154,752,145,9,149,10,148,11,147,17
,161,2583,156,1361,155,424,158,683,148,10,152,8,151,10,150,17
,165,2623,159,1347,158,443,161,992,151,8,155,8,154,10,153,37
,168,2665,162,1345,161,975,164,941,154,7,158,10,157,7,156,47
,171,2690,166,931,164,989,167,688,157,7,161,12,160,7,159,48
,175,2644,169,1052,168,650,170,756,160,6,164,12,163,27,162,56
,178,2790,172,1519,171,302,173,1214,163,4,166,9,166,29,165,39
,181,2738,176,1376,174,145,177,1226,165,4,169,9,169,29,168,38
,185,2693,179,1351,177,315,180,1229,168,4,172,10,171,11,171,36
,188,2682,182,1505,180,404,183,1327,171,5,175,130,174,9,174,34
,191,2659,186,1576,183,668,186,1707,174,6,178,207,177,7,177,54
,195,2643,189,1481,186,730,190,1735,177,7,181,215,180,7,182,53
,198,2632,192,1176,190,580,193,1765,180,7,185,102,183,6,185,52
,201,2570,196,1043,193,521,196,1449,183,7,188,41,186,6,188,19
,205,2513,199,851,196,593,200,1494,185,8,191,22,189,6,191,17
,208,2477,202,964,199,753,203,1683,188,8,194,16,192,5,194,50
,211,2459,206,933,202,1559,206,1416,191,7,197,14,195,19,197,54
,215,2453,209,880,205,1804,209,1372,194,6,200,9,198,26,200,51
,218,2456,212,902,209,1460,213,1487,197,6,203,60,201,43,203,17
,221,2509,215,984,212,1329,216,1787,200,6,206,88,204,39,206,13
,225,2429,218,948,215,1027,219,1768,203,6,209,100,207,35,209,12
,228,2368,222,851,219,722,223,1764,206,7,212,54,210,33,212,13
,231,2376,225,1027,222,929,226,1727,208,7,215,30,213,33,215,11
,235,2390,228,1064,225,1349,229,1331,211,7,218,28,216,31,218,14
,238,2416,231,856,229,1661,233,1192,214,7,221,26,219,24,221,13
,241,2511,234,699,232,1487,236,1566,217,7,224,21,222,17,224,23
,245,2539,238,415,235,1265,239,1894,220,7,227,175,225,15,227,22
,248,2585,241,502,239,1280,242,1687,223,351,230,571,228,15,230,29
,251,2589,244,611,242,1043,246,899,226,1176,233,759,231,13,233,28
,255,2590,247,740,245,875,249,509,229,1251,237,603,234,99,236,41
,258,2535,250,735,248,474,252,951,233,672,240,462,237,110,239,37
,261,2561,253,824,252,429,256,1476,236,196,243,145,240,219,242,36
,265,2360,257,769,255,445,259,1483,239,75,246,34,243,148,245,35
,268,2356,260,697,258,425,262,1279,242,30,249,18,246,140,248,31
,271,2374,263,537,261,337,266,1327,245,22,252,16,249,45,251,31
,275,2426,266,495,264,339,269,1209,248,18,255,15,253,14,254,19
,278,2417,269,502,267,478,272,1037,251,15,258,26,256,13,257,21
,282,2391,272,517,271,606,275,922,254,14,261,27,259,15,260,28
,285,2408,276,545,274,668,279,973,257,38,264,28,262,17,263,30
,288,2400,279,661,277,603,282,835,260,41,267,281,265,19,266,26
,292,2362,282,674,280,576,285,814,263,43,271,630,268,15,269,26
,295,2365,285,628,283,505,288,1240,266,17,274,683,271,13,272,26
,298,2355,288,624,286,472,292,1356,269,19,277,428,273,14,275,18
,302,2350,291,624,290,389,295,1633,272,17,280,82,276,16,278,14
,305,2362,295,652,293,284,298,1543,275,16,283,132,279,16,281,12
,308,2358,298,536,296,232,302,1402,278,15,286,146,282,18,284,12
,312,2341,301,504,299,233,305,905,281,13,290,144,285,16,287,13
,315,2312,304,429,302,248,308,1129,284,14,293,38,288,16,290,17
,318,2311,309,516,305,264,312,1141,287,12,296,21,291,16,293,19
,322,2301,312,583,309,291,315,1127,290,13,299,21,294,58,296,20
,325,2349,315,613,312,382,318,1248,293,15,302,19,297,69,299,18
,328,2342,318,559,315,385,321,1506,296,19,305,20,300,88,302,18
,332,2343,321,559,318,396,325,1342,299,17,308,21,303,90,305,17
,335,2360,325,541,321,439,328,1585,302,16,311,21,306,139,308,17
,339,2390,328,559,324,345,331,1765,305,16,314,22,310,169,311,17
,342,2392,331,605,328,311,335,1312,308,200,317,21,313,159,314,82
,345,2408,334,573,331,255,338,1392,311,225,320,40,316,118,317,92
,349,2426,337,497,334,249,341,1315,314,231,323,48,319,32,320,90
,352,2434,340,449,337,385,345,1829,317,63,326,46,322,25,323,26
,355,2456,344,444,340,451,348,2328,320,56,329,27,325,23,326,20
,359,2471,347,432,343,562,351,2469,323,45,332,26,328,21,329,17
,362,2523,350,434,347,537,355,1909,326,25,335,24,331,21,332,17
,365,2523,353,444,350,638,358,1706,329,17,338,28,334,19,335,17
,369,2526,356,465,353,691,361,1844,332,18,341,27,337,18,338,17
,372,2538,359,506,356,640,365,1494,335,18,344,25,340,17,341,15
,375,2583,363,543,359,561,368,1036,338,15,347,23,343,17,343,13
,379,2573,366,538,362,575,371,654,341,15,350,137,346,16,346,13
,382,2547,369,521,366,542,375,539,344,14,353,235,349,19,349,13
,385,2499,372,497,369,596,378,506,347,17,356,258,352,21,352,14
,389,2539,375,481,372,570,381,500,350,17,359,250,355,20,355,12
,392,2566,379,469,375,590,384,454,353,24,363,258,358,24,358,14
,396,2612,382,451,378,545,387,373,356,22,366,318,361,22,361,14
,399,2658,385,412,381,568,391,391,359,21,369,380,364,30,364,14
,402,2694,388,396,385,526,394,438,362,21,372,245,367,30,367,14
,406,2679,391,386,388,526,397,564,365,22,375,201,370,28,370,16
,409,2609,394,388,391,520,400,521,368,22,379,200,373,34,373,15
,412,2741,398,387,394,514,403,587,371,24,382,111,376,36,376,17
,416,2698,401,399,397,510,406,644,374,23,385,79,379,36,379,19
,419,2722,404,404,400,508,410,844,377,23,388,62,382,35,382,57
,422,2721,407,450,404,488,413,1075,380,21,391,45,385,37,385,57
,426,2730,410,472,407,469,416,1065,383,18,394,40,388,28,388,57
,429,2745,413,490,410,461,419,1085,386,19,397,36,391,26,391,57
]
,345,2254,334,645,331,375,338,484,311,375,320,196,316,212,317,79
,349,2268,337,642,334,365,341,480,314,373,323,243,319,172,320,84
,352,2263,340,645,337,362,345,478,317,397,326,299,322,161,323,93
,355,2270,344,642,340,351,348,476,320,422,329,325,325,195,326,99
,359,2304,347,621,343,350,351,514,323,436,332,331,328,191,329,113
,362,2313,350,614,347,351,355,701,326,437,335,301,331,175,332,125
,365,2343,353,604,350,356,358,878,329,417,338,271,334,140,335,118
,369,2382,356,592,353,398,361,1057,332,410,341,222,337,98,338,106
,372,2376,359,578,356,479,365,1130,335,403,344,207,340,112,341,100
,375,2395,363,605,359,598,368,1264,338,351,347,195,343,125,343,98
,379,2404,366,602,362,663,371,1320,341,302,350,166,346,170,346,97
,382,2402,369,596,366,684,375,1304,344,272,353,154,349,198,349,103
,385,2399,372,577,369,679,378,1262,347,224,356,149,352,233,352,114
,389,2388,375,563,372,637,381,1193,350,206,359,165,355,244,355,116
,392,2391,379,562,375,582,384,1034,353,177,363,200,358,245,358,143
,396,2441,382,555,378,570,387,965,356,129,366,231,361,251,361,157
,399,2434,385,527,381,567,391,890,359,105,369,228,364,275,364,151
,402,2420,388,514,385,570,394,825,362,94,372,227,367,278,367,139
,406,2441,391,498,388,577,397,707,365,93,375,222,370,277,370,143
,409,2460,394,513,391,594,400,664,368,142,379,219,373,254,373,142
,412,2488,398,484,394,599,403,621,371,175,382,212,376,246,376,143
,416,2439,401,469,397,584,406,587,374,216,385,215,379,254,379,145
,419,2488,404,460,400,571,410,540,377,230,388,220,382,272,382,145
,422,2519,407,454,404,596,413,518,380,245,391,223,385,290,385,164
,426,2539,410,453,407,570,416,499,383,231,394,250,388,293,388,160
,429,2533,413,447,410,560,419,483,386,219,397,249,391,295,391,133
]

Sensor10 = [
0,5,0,3,0,4,0,3,0,4,0,9,0,2,0,4
,3,5,3,2,3,4,3,5,3,5,3,9,3,3,3,4
,6,5,6,3,6,5,6,5,5,5,6,9,6,3,6,4
,9,4,8,2,9,4,9,5,8,5,9,9,9,3,9,4
,12,5,11,3,12,4,12,4,11,5,12,9,12,3,12,4
,15,5,14,2,15,5,15,5,14,5,15,8,15,3,14,4
,17,6,17,1,17,4,18,5,17,5,17,8,18,3,17,4
,20,6,20,1,20,4,20,4,20,5,20,9,20,3,20,5
,23,6,23,2,23,4,23,4,23,5,23,8,23,3,23,5
,26,6,26,2,26,4,26,4,25,5,26,7,26,2,26,5
,29,6,28,3,29,4,29,4,28,4,29,6,29,3,29,5
,32,6,31,2,32,5,32,4,31,4,32,7,32,2,32,5
,34,6,34,3,35,4,35,4,34,4,35,7,35,3,34,6
,37,5,37,3,37,3,38,4,37,4,38,6,37,3,37,6
,40,7,40,4,40,3,40,4,40,4,41,6,40,4,40,7
,43,7,43,3,43,4,43,3,43,4,44,7,43,3,43,7
,46,9,45,4,46,4,46,3,45,4,46,7,46,2,46,8
,49,21,48,3,49,3,49,3,48,4,49,7,49,3,49,6
,52,38,51,4,52,3,52,2,51,4,52,8,52,4,52,6
,55,49,54,3,55,4,55,2,54,4,55,9,55,4,54,5
,58,55,57,15,57,3,57,2,57,4,58,8,57,3,57,6
,61,54,60,27,60,3,60,3,60,4,61,8,60,3,60,6
,63,87,63,35,63,4,63,3,63,5,63,8,63,2,63,5
,66,181,66,26,66,3,66,3,65,6,66,91,66,3,66,5
,70,467,69,22,69,3,69,3,68,5,69,102,69,4,69,5
,73,559,72,13,72,4,72,3,71,5,72,104,72,3,72,5
,76,577,74,11,75,3,75,3,74,5,75,22,75,2,75,5
,79,767,77,7,78,4,78,3,77,5,78,19,77,3,77,7
,82,1166,80,6,81,3,81,4,80,5,81,17,80,3,80,11
,85,1503,83,5,84,5,84,4,82,6,84,12,85,9,83,21
,89,1808,86,13,87,5,87,10,85,5,87,15,87,9,86,32
,92,2175,89,28,90,4,90,35,88,5,89,14,90,10,89,43
,95,2110,92,33,93,5,94,54,91,5,92,13,93,10,92,51
,98,2445,95,27,96,4,97,56,94,5,95,71,96,9,95,71
,101,2840,98,27,99,6,100,48,97,5,98,72,99,7,98,71
,105,3069,101,24,103,6,103,42,100,5,101,81,102,8,101,59
,108,3108,104,54,106,5,106,38,103,6,104,24,105,7,104,39
,111,3129,107,94,109,6,109,35,105,5,107,35,108,7,107,24
,115,3089,110,209,112,5,112,33,108,6,110,138,110,7,110,19
,118,3044,114,238,115,6,116,32,111,6,113,140,113,7,113,175
,121,3015,117,181,118,6,119,39,114,5,116,81,116,7,116,204
,125,3044,120,119,121,6,122,52,117,6,119,48,119,7,118,218
,128,3153,123,134,124,5,125,53,120,5,122,159,122,7,121,72
,131,3158,126,165,127,6,128,53,123,6,125,155,125,6,124,57
,135,3124,129,141,130,4,131,56,125,6,128,155,128,6,127,41
,138,3121,133,116,133,4,134,73,128,6,131,35,131,6,130,38
,141,3097,136,77,136,5,138,97,131,6,134,26,134,6,133,32
,145,3108,139,37,139,5,141,152,134,6,137,21,137,6,136,29
,148,3076,143,22,142,4,144,183,137,7,140,16,139,5,139,25
,151,3068,146,11,146,5,148,245,140,7,143,11,142,4,142,15
,155,3086,149,4,149,5,151,284,143,6,146,10,145,5,144,12
,158,2921,153,3,152,7,154,253,145,5,149,9,148,4,147,19
,161,2726,156,4,155,7,158,157,148,5,152,8,151,6,150,28
,165,2724,159,5,158,8,161,120,151,5,155,7,154,6,153,44
,168,2725,162,5,161,10,164,122,154,5,158,7,157,6,156,37
,171,2796,166,5,164,9,167,190,157,4,161,7,160,6,159,30
,175,2841,169,363,168,12,170,254,160,4,164,17,163,34,162,29
,178,3023,172,971,171,16,173,318,163,4,166,21,166,36,165,122
,181,2887,176,1219,174,15,177,323,165,3,169,20,169,36,168,232
,185,2660,179,1203,177,20,180,316,168,3,172,66,171,9,171,260
,188,2556,182,844,180,23,183,335,171,3,175,199,174,8,174,172
,191,2561,186,375,183,23,186,345,174,4,178,205,177,7,177,369
,195,2761,189,206,186,22,190,349,177,4,181,188,180,7,182,1132
,198,2892,192,582,190,22,193,340,180,4,185,27,183,6,185,1041
,201,2996,196,1147,193,22,196,330,183,4,188,27,186,6,188,462
,205,2936,199,1128,196,23,200,315,185,4,191,28,189,6,191,361
,208,2902,202,1095,199,24,203,322,188,5,194,13,192,464,194,314
,211,2689,206,1119,202,237,206,312,191,4,197,12,195,1192,197,247
,215,2769,209,1282,205,664,209,315,194,4,200,13,198,2187,200,47
,218,2900,212,1050,209,678,213,307,197,4,203,12,201,1596,203,21
,221,2858,215,669,212,172,216,292,200,4,206,12,204,858,206,16
,225,2841,218,776,215,221,219,346,203,4,209,11,207,374,209,14
,228,2848,222,1373,219,943,223,405,206,4,212,8,210,236,212,142
,231,2787,225,1166,222,1470,226,436,208,4,215,29,213,196,215,161
,235,2819,228,889,225,1464,229,447,211,4,218,148,216,168,218,161
,238,2853,231,912,229,1824,233,456,214,4,221,889,219,130,221,30
,241,2857,234,1000,232,1596,236,460,217,4,224,1681,222,70,224,26
,245,2868,238,1390,235,994,239,454,220,105,227,1343,225,22,227,20
,248,2928,241,1196,239,330,242,446,223,217,230,609,228,412,230,17
,251,2939,244,666,242,268,246,514,226,236,233,406,231,1070,233,14
,255,2969,247,693,245,257,249,583,229,141,237,317,234,2131,236,261
,258,2940,250,1093,248,316,252,571,233,56,240,98,237,1772,239,796
,261,2880,253,1446,252,424,256,550,236,30,243,36,240,893,242,976
,265,2880,257,1379,255,425,259,469,239,23,246,77,243,636,245,702
,268,2834,260,1375,258,415,262,452,242,11,249,78,246,180,248,227
,271,2796,263,1333,261,455,266,473,245,10,252,83,249,375,251,223
,275,2797,266,1244,264,390,269,477,248,8,255,807,253,447,254,269
,278,2735,269,1029,267,623,272,483,251,6,258,885,256,272,257,224
,282,2868,272,800,271,577,275,490,254,33,261,736,259,143,260,227
,285,2884,276,755,274,574,279,487,257,43,264,264,262,67,263,174
,288,2861,279,756,277,518,282,447,260,47,267,150,265,278,266,639
,292,2785,282,915,280,347,285,433,263,26,271,230,268,317,269,664
,295,2823,285,785,283,344,288,392,266,60,274,438,271,924,272,604
,298,2752,288,808,286,282,292,391,269,61,277,431,273,1302,275,393
,302,2736,291,803,290,385,295,391,272,62,280,282,276,1335,278,160
,305,2646,295,861,293,374,298,392,275,64,283,162,279,1206,281,111
,308,2609,298,875,296,507,302,400,278,674,286,150,282,711,284,150
,312,2590,301,850,299,492,305,387,281,894,290,1104,285,147,287,424
,315,2529,304,787,302,503,308,364,284,922,293,1300,288,86,290,612
,318,2556,309,901,305,493,312,331,287,271,296,930,291,91,293,683
,322,2571,312,926,309,430,315,320,290,524,299,527,294,86,296,543
,325,2582,315,828,312,390,318,340,293,771,302,431,297,82,299,211
,328,2570,318,820,315,398,321,355,296,847,305,427,300,743,302,121
,332,2562,321,603,318,413,325,409,299,371,308,61,303,770,305,317
,335,2681,325,677,321,478,328,430,302,149,311,35,306,638,308,478
,339,2871,328,721,324,448,331,458,305,123,314,46,310,397,311,703
,342,2794,331,681,328,374,335,476,308,108,317,46,313,59,314,833
,345,2785,334,643,331,367,338,484,311,75,320,498,316,32,317,876
,349,2786,337,826,334,285,341,480,314,39,323,756,319,35,320,624
,352,2818,340,970,337,250,345,478,317,20,326,1343,322,834,323,427
,355,2770,344,952,340,312,348,476,320,18,329,921,325,1065,326,152
,359,2789,347,915,343,353,351,514,323,15,332,799,328,1085,329,134
,362,2889,350,1053,347,354,355,701,326,13,335,444,331,874,332,116
,365,3024,353,1206,350,322,358,878,329,13,338,173,334,291,335,112
,369,3040,356,1021,353,284,361,1057,332,13,341,154,337,43,338,111
,372,2972,359,742,356,285,365,1130,335,14,344,570,340,37,341,93
,375,2923,363,591,359,336,368,1264,338,15,347,678,343,37,343,47
,379,2893,366,595,362,401,371,1320,341,16,350,686,346,43,346,73
,382,2921,369,490,366,563,375,1304,344,17,353,690,349,43,349,351
,385,2932,372,457,369,584,378,1262,347,19,356,259,352,716,352,375
,389,2954,375,451,372,591,381,1193,350,22,359,189,355,982,355,332
,392,2957,379,529,375,598,384,1034,353,23,363,195,358,1335,358,325
,396,2979,382,542,378,585,387,965,356,24,366,181,361,976,361,204
,399,2962,385,503,381,679,391,890,359,23,369,176,364,862,364,98
,402,2977,388,460,385,612,394,825,362,24,372,66,367,1072,367,29
,406,2961,391,425,388,543,397,707,365,30,375,133,370,1636,370,125
,409,2881,394,460,391,512,400,664,368,35,379,756,373,2081,373,142
,412,3057,398,491,394,542,403,621,371,36,382,803,376,2173,376,156
,416,2980,401,513,397,641,406,587,374,32,385,983,379,2255,379,63
,419,2931,404,537,400,654,410,540,377,28,388,620,382,1611,382,268
,422,3037,407,543,404,616,413,518,380,22,391,291,385,892,385,286
,426,3012,410,641,407,598,416,499,383,23,394,98,388,698,388,283
,429,3016,413,647,410,503,419,483,386,21,397,42,391,1059,391,112
]

delay_0min = [
0,1,0,1,0
,10,1,0,1,0
,20,1,0,1,0
,30,1,1,1,0
,40,1,1,1,0
,50,2,1,2,0
,60,2,0,6,0
,70,2,1,22,1
,80,16,0,27,1
,90,30,2,46,1
,100,27,3,84,195
,110,8,3,190,915
,120,7,1,252,141
,130,120,1,335,8
,140,42,9,415,3
,150,16,10,414,19
,160,7,1,367,32
,170,4,35,334,525
,180,21,6,519,42
,190,52,3,501,9
,200,156,11,525,773
,210,353,27,395,1250
,220,227,72,458,249
,230,1001,59,421,22
,240,167,346,474,1323
,250,24,89,437,988
,260,24,21,496,63
,270,28,37,352,44
,280,35,10,289,44
,290,44,87,392,575
,300,92,113,370,905
,310,53,23,349,223
,320,66,38,226,155
,330,89,43,247,161
,340,55,36,277,100
,350,59,34,293,32
,360,60,38,296,31
,370,53,36,291,34
,380,43,38,286,36
,390,74,40,283,42
,400,140,41,231,52
,410,90,40,182,60
,420,88,40,186,60
,430,273,40,180,79
,440,82,39,159,103
,450,57,41,141,59
,460,54,38,149,69
,470,70,35,152,85
,480,69,34,174,132
,490,70,46,194,86
,500,101,40,199,97
,510,62,40,193,63
,520,46,34,205,66
,530,45,38,188,61
,540,56,48,202,44
,550,109,43,206,40
,560,69,35,220,35
,570,34,36,213,49
,580,34,42,218,56
,590,39,39,180,53
,600,32,32,175,58
,610,292,44,174,56
,620,155,45,171,48
,630,154,42,160,65
,640,83,36,146,68
,650,47,34,141,49
,660,51,32,126,53
,670,47,32,116,42
,680,48,31,105,35
,690,63,26,101,34
,700,44,27,99,30
,710,48,31,85,51
,720,39,30,82,47
,730,41,26,77,46
,740,45,27,83,48
,750,41,26,78,37
,760,46,26,66,34
,770,56,25,67,37
,780,46,25,79,42
,790,42,23,78,41
,800,40,21,69,34
,810,43,20,67,28
,820,40,20,79,30
,830,34,19,73,29
,840,28,19,71,43
,850,28,21,65,55
,860,31,20,71,40
,870,30,20,71,36
,880,39,18,67,41
,890,40,16,65,29
,900,32,16,66,26
,910,24,17,60,28
,920,21,16,61,24
,930,20,15,59,24
,940,23,15,58,26
,950,30,14,49,19
,960,29,14,50,24
,970,29,15,49,23
,980,29,15,47,19
,990,24,13,43,23
,1000,20,11,41,31
,1010,17,11,39,25
,1020,16,12,42,25
,1030,18,11,46,20
,1040,19,9,46,16
,1050,20,8,46,17
,1060,15,10,44,18
,1070,15,9,41,20
,1080,14,9,37,18
,1090,13,10,36,15
,1100,13,10,35,12
,1110,14,8,32,13
,1120,17,8,29,13
,1130,17,7,24,18
,1140,15,8,25,19
,1150,14,9,28,20
,1160,15,10,29,18
,1170,13,10,28,14
,1180,14,8,26,13
,1190,13,5,29,14
,1200,11,5,30,15
,1210,10,5,25,15
,1220,10,6,26,14
,1230,11,5,26,11
,1240,12,5,25,8
,1250,11,4,23,7
,1260,11,5,26,7
,1270,9,5,25,6
,1280,8,4,25,6
,1290,8,4,24,6
,1300,13,3,23,7
,1310,12,4,23,7
,1320,12,5,23,9
,1330,9,5,22,10
,1340,8,5,21,9
,1350,7,5,20,7
,1360,8,5,16,7
,1370,8,4,15,8
,1380,7,4,14,7
,1390,7,4,14,7
,1400,7,4,14,5
,1410,7,3,13,3
,1420,7,4,13,4
,1430,6,2,13,4
,1440,6,1,13,4
,1450,7,2,13,4
,1460,7,3,13,2
,1470,5,4,12,2
,1480,5,4,11,3
,1490,6,3,12,4
,1500,6,3,12,4
]

delay_2min = [
0,8,6,6,7
,10,8,6,6,7
,20,6,6,7,7
,30,6,6,7,8
,40,9,6,6,40
,50,144,5,12,315
,60,444,5,77,668
,70,353,7,226,326
,80,671,9,299,256
,90,813,7,253,494
,100,943,7,389,620
,110,1082,9,580,1138
,120,1004,11,685,838
,130,1044,22,640,888
,140,1139,120,998,1005
,150,378,117,1102,471
,160,172,75,951,316
,170,127,74,791,275
,180,122,44,665,284
,190,81,44,589,143
,200,194,49,584,185
,210,147,69,550,141
,220,76,77,486,167
,230,96,84,482,222
,240,96,79,462,220
,250,102,101,439,231
,260,88,96,402,184
,270,102,81,383,184
,280,114,90,400,157
,290,116,70,401,195
,300,101,77,392,207
,310,119,60,389,140
,320,124,40,378,82
,330,101,61,371,192
,340,103,56,354,136
,350,140,48,384,108
,360,131,60,376,109
,370,95,67,356,100
,380,92,63,344,116
,390,87,59,342,110
,400,64,60,346,137
,410,61,54,352,136
,420,68,53,355,112
,430,84,45,367,104
,440,79,44,371,86
,450,60,49,348,89
,460,54,54,329,98
,470,49,41,340,95
,480,59,40,408,95
,490,74,42,417,99
,500,94,44,403,80
,510,89,44,379,72
,520,57,33,313,99
,530,54,35,250,77
,540,64,33,231,74
,550,71,32,227,84
,560,50,32,221,441
,570,48,30,216,77
,580,46,29,208,64
,590,50,31,199,67
,600,45,29,205,69
,610,65,28,223,79
,620,54,29,226,84
,630,49,29,205,87
,640,52,32,181,64
,650,54,26,173,52
,660,51,29,168,39
,670,52,30,161,53
,680,58,25,135,54
,690,47,26,131,58
,700,54,24,115,51
,710,51,22,91,47
,720,46,21,97,44
,730,37,21,85,43
,740,36,20,78,44
,750,33,24,70,44
,760,44,25,67,44
,770,48,25,80,46
,780,45,25,80,48
,790,48,23,74,40
,800,40,17,71,31
,810,33,16,64,29
,820,32,19,56,26
,830,28,28,51,26
,840,27,30,49,47
,850,27,25,51,36
,860,24,19,45,35
,870,21,19,45,40
,880,24,19,61,39
,890,24,19,57,32
,900,27,17,50,30
,910,34,15,44,27
,920,30,14,45,27
,930,25,12,50,26
,940,24,12,48,26
,950,31,13,45,26
,960,28,15,41,26
,970,23,14,35,24
,980,19,13,32,23
,990,18,12,33,19
,1000,14,12,30,17
,1010,14,12,26,18
,1020,15,11,24,19
,1030,16,11,24,21
,1040,16,12,23,17
,1050,14,12,22,18
,1060,14,11,23,17
,1070,13,10,24,16
,1080,12,10,26,17
,1090,11,9,22,19
,1100,12,8,19,19
,1110,13,8,15,16
,1120,14,7,15,16   
]

delay_3min = [
0,5,4,7,7
,10,4,4,6,6
,20,4,5,5,6
,30,5,5,5,5
,40,5,6,5,7
,50,7,7,5,21
,60,55,10,5,112
,70,306,10,6,243
,80,668,9,17,1141
,90,651,7,115,1143
,100,410,6,157,483
,110,1062,6,437,234
,120,988,10,749,169
,130,360,22,824,1186
,140,950,33,960,2130
,150,1333,29,1110,2523
,160,1454,16,1343,2582
,170,1851,14,1638,2531
,180,2634,53,1715,1692
,190,2448,272,2232,2161
,200,2035,183,2203,1815
,210,2309,97,1981,2670
,220,2552,92,2180,2835
,230,2222,63,2102,2694
,240,1972,67,2032,2093
,250,1157,77,1909,944
,260,647,167,1618,1166
,270,866,235,1355,1093
,280,741,264,1171,826
,290,742,364,1135,783
,300,949,433,1171,906
,310,635,373,1208,789
,320,457,368,1223,667
,330,434,334,1172,821
,340,355,281,1095,503
,350,298,262,1083,446
,360,361,317,1161,684
,370,411,427,1222,634
,380,350,380,1240,622
,390,429,365,1237,705
,400,422,290,1213,670
,410,354,259,1215,612
,420,363,262,1218,467
,430,418,269,1207,490
,440,315,266,1146,524
,450,361,234,1019,583
,460,377,229,924,450
,470,423,246,892,430
,480,332,243,847,513
,490,415,212,796,439
,500,400,239,776,397
,510,285,241,710,383
,520,294,250,668,467
,530,286,236,663,488
,540,365,212,670,434
,550,375,225,689,360
,560,290,233,702,385
,570,197,238,681,364
,580,187,220,633,323
,590,189,203,560,280
,600,184,175,527,261
,610,198,169,552,272
,620,169,159,559,334
,630,260,138,506,301
,640,257,133,454,315
,650,253,135,416,319
,660,167,157,399,252
,670,148,148,374,255
,680,149,141,350,210
,690,154,118,346,196
,700,155,126,353,225
,710,156,124,354,198
,720,145,104,339,184
,730,188,97,313,179
,740,181,93,284,181
,750,199,93,229,173
,760,143,92,198,157
