import numpy as np

Sensor01 = [
,138,2536,133,1548,133,59,134,1261,128,5,131,27,131,7,130,7
,141,2483,136,1263,136,162,138,1263,131,7,134,25,134,7,133,9
,145,2436,139,1717,139,208,141,1581,134,8,137,23,137,6,136,8
,148,2498,143,1832,142,180,144,2027,137,8,140,22,139,6,139,7
,151,2529,146,1374,146,141,148,1699,140,8,143,14,142,7,142,5
,155,2566,149,1064,149,339,151,950,143,8,146,12,145,11,144,7
,158,2582,153,993,152,417,154,752,145,9,149,10,148,11,147,17
,161,2583,156,1361,155,424,158,683,148,10,152,8,151,10,150,17
,165,2623,159,1347,158,443,161,992,151,8,155,8,154,10,153,37
,168,2665,162,1345,161,975,164,941,154,7,158,10,157,7,156,47
,171,2690,166,931,164,989,167,688,157,7,161,12,160,7,159,48
,175,2644,169,1052,168,650,170,756,160,6,164,12,163,27,162,56
,178,2790,172,1519,171,302,173,1214,163,4,166,9,166,29,165,39
,181,2738,176,1376,174,145,177,1226,165,4,169,9,169,29,168,38
,185,2693,179,1351,177,315,180,1229,168,4,172,10,171,11,171,36
,188,2682,182,1505,180,404,183,1327,171,5,175,130,174,9,174,34
,191,2659,186,1576,183,668,186,1707,174,6,178,207,177,7,177,54
,195,2643,189,1481,186,730,190,1735,177,7,181,215,180,7,182,53
,198,2632,192,1176,190,580,193,1765,180,7,185,102,183,6,185,52
,201,2570,196,1043,193,521,196,1449,183,7,188,41,186,6,188,19
,205,2513,199,851,196,593,200,1494,185,8,191,22,189,6,191,17
,208,2477,202,964,199,753,203,1683,188,8,194,16,192,5,194,50
,211,2459,206,933,202,1559,206,1416,191,7,197,14,195,19,197,54
,215,2453,209,880,205,1804,209,1372,194,6,200,9,198,26,200,51
,218,2456,212,902,209,1460,213,1487,197,6,203,60,201,43,203,17
,221,2509,215,984,212,1329,216,1787,200,6,206,88,204,39,206,13
,225,2429,218,948,215,1027,219,1768,203,6,209,100,207,35,209,12
,228,2368,222,851,219,722,223,1764,206,7,212,54,210,33,212,13
,231,2376,225,1027,222,929,226,1727,208,7,215,30,213,33,215,11
,235,2390,228,1064,225,1349,229,1331,211,7,218,28,216,31,218,14
,238,2416,231,856,229,1661,233,1192,214,7,221,26,219,24,221,13
,241,2511,234,699,232,1487,236,1566,217,7,224,21,222,17,224,23
,245,2539,238,415,235,1265,239,1894,220,7,227,175,225,15,227,22
,248,2585,241,502,239,1280,242,1687,223,351,230,571,228,15,230,29
,251,2589,244,611,242,1043,246,899,226,1176,233,759,231,13,233,28
,255,2590,247,740,245,875,249,509,229,1251,237,603,234,99,236,41
,258,2535,250,735,248,474,252,951,233,672,240,462,237,110,239,37
,261,2561,253,824,252,429,256,1476,236,196,243,145,240,219,242,36
,265,2360,257,769,255,445,259,1483,239,75,246,34,243,148,245,35
,268,2356,260,697,258,425,262,1279,242,30,249,18,246,140,248,31
,271,2374,263,537,261,337,266,1327,245,22,252,16,249,45,251,31
,275,2426,266,495,264,339,269,1209,248,18,255,15,253,14,254,19
,278,2417,269,502,267,478,272,1037,251,15,258,26,256,13,257,21
,282,2391,272,517,271,606,275,922,254,14,261,27,259,15,260,28
,285,2408,276,545,274,668,279,973,257,38,264,28,262,17,263,30
,288,2400,279,661,277,603,282,835,260,41,267,281,265,19,266,26
,292,2362,282,674,280,576,285,814,263,43,271,630,268,15,269,26
,295,2365,285,628,283,505,288,1240,266,17,274,683,271,13,272,26
,298,2355,288,624,286,472,292,1356,269,19,277,428,273,14,275,18
,302,2350,291,624,290,389,295,1633,272,17,280,82,276,16,278,14
,305,2362,295,652,293,284,298,1543,275,16,283,132,279,16,281,12
,308,2358,298,536,296,232,302,1402,278,15,286,146,282,18,284,12
,312,2341,301,504,299,233,305,905,281,13,290,144,285,16,287,13
,315,2312,304,429,302,248,308,1129,284,14,293,38,288,16,290,17
,318,2311,309,516,305,264,312,1141,287,12,296,21,291,16,293,19
,322,2301,312,583,309,291,315,1127,290,13,299,21,294,58,296,20
,325,2349,315,613,312,382,318,1248,293,15,302,19,297,69,299,18
,328,2342,318,559,315,385,321,1506,296,19,305,20,300,88,302,18
,332,2343,321,559,318,396,325,1342,299,17,308,21,303,90,305,17
,335,2360,325,541,321,439,328,1585,302,16,311,21,306,139,308,17
,339,2390,328,559,324,345,331,1765,305,16,314,22,310,169,311,17
,342,2392,331,605,328,311,335,1312,308,200,317,21,313,159,314,82
,345,2408,334,573,331,255,338,1392,311,225,320,40,316,118,317,92
,349,2426,337,497,334,249,341,1315,314,231,323,48,319,32,320,90
,352,2434,340,449,337,385,345,1829,317,63,326,46,322,25,323,26
,355,2456,344,444,340,451,348,2328,320,56,329,27,325,23,326,20
,359,2471,347,432,343,562,351,2469,323,45,332,26,328,21,329,17
,362,2523,350,434,347,537,355,1909,326,25,335,24,331,21,332,17
,365,2523,353,444,350,638,358,1706,329,17,338,28,334,19,335,17
,369,2526,356,465,353,691,361,1844,332,18,341,27,337,18,338,17
,372,2538,359,506,356,640,365,1494,335,18,344,25,340,17,341,15
,375,2583,363,543,359,561,368,1036,338,15,347,23,343,17,343,13
,379,2573,366,538,362,575,371,654,341,15,350,137,346,16,346,13
,382,2547,369,521,366,542,375,539,344,14,353,235,349,19,349,13
,385,2499,372,497,369,596,378,506,347,17,356,258,352,21,352,14
,389,2539,375,481,372,570,381,500,350,17,359,250,355,20,355,12
,392,2566,379,469,375,590,384,454,353,24,363,258,358,24,358,14
,396,2612,382,451,378,545,387,373,356,22,366,318,361,22,361,14
,399,2658,385,412,381,568,391,391,359,21,369,380,364,30,364,14
,402,2694,388,396,385,526,394,438,362,21,372,245,367,30,367,14
,406,2679,391,386,388,526,397,564,365,22,375,201,370,28,370,16
,409,2609,394,388,391,520,400,521,368,22,379,200,373,34,373,15
,412,2741,398,387,394,514,403,587,371,24,382,111,376,36,376,17
,416,2698,401,399,397,510,406,644,374,23,385,79,379,36,379,19
,419,2722,404,404,400,508,410,844,377,23,388,62,382,35,382,57
,422,2721,407,450,404,488,413,1075,380,21,391,45,385,37,385,57
,426,2730,410,472,407,469,416,1065,383,18,394,40,388,28,388,57
,429,2745,413,490,410,461,419,1085,386,19,397,36,391,26,391,57
]

Sensor03 = [    
0,6.0,1.0,5.0,5.0,5.0,6.0,2.0,8.0
,5,7.0,1.0,5.0,5.0,4.0,6.0,2.0,8.0
,10,7.0,1.0,4.0,5.0,4.0,7.0,3.0,11.0
,15,7.0,1.0,4.0,4.0,4.0,8.0,2.0,10.0
,20,7.0,1.0,5.0,4.0,3.0,8.0,2.0,11.0
,25,6.0,1.0,4.0,4.0,3.0,7.0,2.0,9.0
,30,5.0,1.0,5.0,4.0,3.0,10.0,2.0,10.0
,35,5.0,1.0,5.0,4.0,3.0,12.0,3.0,9.0
,40,5.0,1.0,4.0,4.0,3.0,11.0,4.0,8.0
,45,6.0,2.0,4.0,4.0,5.0,10.0,4.0,7.0
,50,5.0,2.0,5.0,4.0,6.0,8.0,4.0,6.0
,55,5.0,2.0,4.0,3.0,6.0,8.0,4.0,5.0
,60,4.0,2.0,4.0,4.0,5.0,7.0,4.0,5.0
,65,5.0,2.0,5.0,4.0,6.0,24.0,3.0,6.0
,70,5.0,2.0,5.0,5.0,4.0,65.0,50.0,6.0
,75,4.0,1.0,5.0,4.0,3.0,116.0,194.0,5.0
,80,4.0,1.0,6.0,3.0,4.0,108.0,288.0,6.0
,85,6.0,2.0,6.0,4.0,5.0,61.0,479.0,6.0
,90,5.0,2.0,7.0,4.0,6.0,66.0,175.0,6.0
,95,6.0,2.0,6.0,3.0,6.0,152.0,57.0,6.0
,100,6.0,2.0,6.0,4.0,5.0,221.0,203.0,6.0
,105,5.0,2.0,6.0,3.0,5.0,536.0,236.0,6.0
,110,5.0,2.0,6.0,4.0,4.0,595.0,115.0,6.0
,115,4.0,2.0,6.0,4.0,6.0,319.0,18.0,6.0
,120,5.0,2.0,5.0,3.0,6.0,494.0,20.0,6.0
,125,5.0,2.0,5.0,3.0,19.0,1165.0,20.0,6.0
,130,5.0,2.0,6.0,3.0,10.0,789.0,30.0,6.0
,135,5.0,2.0,5.0,3.0,6.0,118.0,23.0,6.0
,140,5.0,2.0,5.0,2.0,5.0,30.0,11.0,6.0
,145,5.0,1.0,5.0,3.0,4.0,94.0,10.0,6.0
,150,6.0,1.0,4.0,3.0,3.0,117.0,144.0,6.0
,155,6.0,1.0,3.0,3.0,2.0,19.0,723.0,5.0
,160,7.0,1.0,3.0,3.0,2.0,28.0,688.0,5.0
,165,7.0,1.0,2.0,3.0,4.0,54.0,412.0,5.0
,170,6.0,1.0,2.0,3.0,4.0,42.0,198.0,5.0
,175,7.0,2.0,3.0,4.0,4.0,93.0,155.0,5.0
,180,7.0,2.0,4.0,3.0,5.0,550.0,56.0,5.0
,185,6.0,2.0,4.0,3.0,5.0,475.0,748.0,5.0
,190,6.0,2.0,5.0,3.0,5.0,198.0,888.0,4.0
,195,7.0,2.0,5.0,3.0,5.0,152.0,724.0,4.0
,200,7.0,2.0,5.0,3.0,5.0,147.0,892.0,4.0
,205,8.0,2.0,3.0,3.0,4.0,61.0,538.0,4.0
,210,9.0,1.0,3.0,3.0,4.0,27.0,439.0,4.0
,215,11.0,2.0,4.0,3.0,11.0,108.0,224.0,4.0
,220,20.0,2.0,4.0,3.0,88.0,681.0,51.0,5.0
,225,43.0,2.0,4.0,4.0,79.0,717.0,35.0,4.0
,230,68.0,2.0,4.0,4.0,12.0,397.0,1241.0,4.0
,235,79.0,2.0,4.0,4.0,7.0,304.0,1108.0,5.0
,240,115.0,2.0,3.0,4.0,5.0,169.0,507.0,5.0
,245,175.0,2.0,4.0,4.0,4.0,302.0,272.0,5.0
,250,263.0,3.0,24.0,4.0,3.0,846.0,186.0,6.0
,255,328.0,2.0,41.0,4.0,4.0,744.0,197.0,6.0
,260,540.0,2.0,37.0,3.0,4.0,81.0,718.0,7.0
,265,907.0,2.0,29.0,4.0,10.0,30.0,729.0,8.0
,270,1151.0,2.0,19.0,4.0,12.0,26.0,276.0,8.0
,275,1189.0,1.0,16.0,4.0,44.0,31.0,675.0,7.0
,280,1279.0,2.0,13.0,4.0,59.0,69.0,510.0,8.0
,285,1272.0,2.0,11.0,4.0,22.0,57.0,178.0,10.0
,290,1250.0,5.0,8.0,4.0,10.0,62.0,231.0,11.0
,295,1124.0,8.0,6.0,4.0,10.0,279.0,119.0,11.0
,300,1192.0,34.0,6.0,6.0,10.0,347.0,65.0,13.0
,305,1245.0,27.0,7.0,7.0,10.0,83.0,67.0,15.0
,310,1345.0,20.0,7.0,9.0,9.0,36.0,63.0,16.0
,315,1417.0,16.0,8.0,22.0,8.0,28.0,94.0,17.0
,320,1472.0,14.0,8.0,42.0,9.0,77.0,540.0,17.0
,325,1594.0,13.0,8.0,46.0,9.0,203.0,608.0,18.0
,330,1551.0,13.0,9.0,26.0,9.0,290.0,224.0,19.0
,335,1536.0,12.0,10.0,11.0,10.0,205.0,142.0,18.0
,340,1556.0,15.0,13.0,11.0,10.0,105.0,81.0,22.0
,345,1575.0,16.0,16.0,10.0,11.0,667.0,89.0,25.0
,350,1581.0,27.0,19.0,11.0,11.0,789.0,148.0,23.0
,355,1603.0,41.0,20.0,12.0,11.0,456.0,321.0,32.0
,360,1617.0,37.0,21.0,12.0,12.0,79.0,467.0,57.0
,365,1624.0,34.0,22.0,13.0,12.0,105.0,701.0,73.0
,370,1633.0,25.0,23.0,14.0,15.0,87.0,825.0,74.0
,375,1680.0,22.0,27.0,15.0,16.0,83.0,1169.0,72.0
,380,1707.0,41.0,32.0,72.0,22.0,425.0,796.0,70.0
,385,1745.0,66.0,36.0,129.0,24.0,432.0,334.0,59.0
,390,1751.0,57.0,38.0,144.0,24.0,48.0,824.0,56.0
,395,1775.0,44.0,50.0,106.0,24.0,26.0,854.0,56.0
,400,1771.0,43.0,75.0,47.0,24.0,27.0,854.0,56.0
,405,1790.0,42.0,86.0,39.0,24.0,27.0,854.0,56.0
,410,1810.0,46.0,89.0,35.0,24.0,27.0,854.0,56.0
,415,1844.0,50.0,89.0,30.0,24.0,27.0,854.0,56.0
,420,1833.0,50.0,89.0,25.0,24.0,27.0,854.0,56.0
,425,1839.0,50.0,89.0,25.0,24.0,27.0,854.0,56.0
]

Sensor05 = [ 
0,7,0,3,0,5,0,5,0,5,0,10,0,3,0,7
,3,7,3,3,3,5,3,5,3,5,3,11,3,4,3,7
,6,7,6,3,6,5,6,5,5,5,6,11,6,3,6,7
,9,6,8,3,9,4,9,5,8,5,9,11,9,3,9,7
,12,7,11,3,12,5,12,4,11,4,12,11,12,4,12,7
,15,7,14,2,15,5,15,5,14,4,15,11,15,4,14,6
,17,7,17,2,17,5,18,5,17,4,17,11,18,4,17,7
,20,7,20,2,20,4,20,4,20,4,20,10,20,4,20,7
,23,7,23,2,23,5,23,4,23,4,23,9,23,4,23,6
,26,7,26,2,26,5,26,4,25,4,26,9,26,4,26,5
,29,7,28,2,29,5,29,4,28,4,29,8,29,4,29,5
,32,7,31,2,32,5,32,4,31,5,32,8,32,3,32,4
,34,7,34,2,35,5,35,4,34,5,35,8,35,4,34,4
,37,7,37,2,37,4,38,4,37,5,38,7,37,3,37,4
,40,6,40,2,40,4,40,4,40,5,41,7,40,3,40,5
,43,6,43,2,43,4,43,3,43,6,44,7,43,3,43,5
,46,6,45,2,46,4,46,3,45,6,46,7,46,2,46,5
,49,6,48,2,49,4,49,3,48,6,49,8,49,2,49,5
,52,7,51,2,52,4,52,4,51,6,52,8,52,2,52,6
,55,7,54,3,55,4,55,3,54,6,55,8,55,2,54,6
,58,7,57,3,57,5,57,3,57,6,58,8,57,3,57,6
,61,9,60,4,60,5,60,3,60,6,61,8,60,3,60,6
,63,11,63,4,63,5,63,3,63,6,63,8,63,3,63,7
,66,18,66,6,66,6,66,3,65,7,66,8,66,4,66,6
,70,28,69,6,69,5,69,3,68,7,69,9,69,4,69,7
,73,77,72,9,72,6,72,4,71,7,72,9,72,4,72,8
,76,127,74,12,75,6,75,4,74,7,75,9,75,4,75,9
,79,172,77,13,78,6,78,4,77,7,78,9,77,5,77,10
,82,242,80,13,81,6,81,4,80,8,81,9,80,5,80,11
,85,319,83,24,84,7,84,4,82,9,84,9,85,6,83,13
,89,382,86,31,87,17,87,10,85,11,87,9,87,6,86,14
,92,501,89,32,90,34,90,35,88,12,89,9,90,6,89,19
,95,671,92,26,93,46,94,54,91,15,92,9,93,6,92,19
,98,746,95,22,96,57,97,56,94,23,95,15,96,6,95,21
,101,893,98,18,99,59,100,48,97,26,98,30,99,7,98,22
,105,1140,101,18,103,74,103,42,100,26,101,48,102,9,101,30
,108,1449,104,17,106,112,106,38,103,23,104,69,105,11,104,40
,111,1543,107,16,109,157,109,35,105,22,107,71,108,15,107,53
,115,1620,110,31,112,182,112,33,108,18,110,72,110,23,110,55
,118,1693,114,89,115,182,116,32,111,18,113,75,113,30,113,56
,121,1682,117,209,118,159,119,39,114,24,116,77,116,32,116,56
,125,1889,120,265,121,111,122,52,117,39,119,80,119,36,118,62
,128,2072,123,349,124,85,125,53,120,49,122,81,122,40,121,71
,131,2085,126,367,127,72,128,53,123,50,125,86,125,48,124,82
,135,2073,129,375,130,54,131,56,125,40,128,91,128,68,127,88
,138,2068,133,478,133,36,134,73,128,34,131,117,131,85,130,93
,141,2105,136,630,136,26,138,97,131,31,134,108,134,99,133,97
,145,2083,139,656,139,22,141,152,134,28,137,106,137,94,136,99
,148,2031,143,663,142,42,144,183,137,23,140,90,139,90,139,99
,151,2026,146,767,146,92,148,245,140,21,143,96,142,75,142,95
,155,1988,149,863,149,121,151,284,143,20,146,143,145,66,144,94
,158,2295,153,847,152,121,154,253,145,19,149,162,148,56,147,95
,161,2275,156,810,155,114,158,157,148,17,152,149,151,49,150,97
,165,2236,159,827,158,98,161,120,151,28,155,119,154,42,153,99
,168,2219,162,792,161,98,164,122,154,55,158,107,157,31,156,98
,171,2197,166,695,164,132,167,190,157,67,161,135,160,23,159,100
,175,2216,169,676,168,244,170,254,160,78,164,192,163,17,162,110
,178,2254,172,665,171,275,173,318,163,58,166,227,166,17,165,126
,181,2262,176,616,174,306,177,323,165,55,169,233,169,16,168,127
,185,2262,179,591,177,383,180,316,168,52,172,228,171,16,171,105
,188,2274,182,580,180,334,183,335,171,53,175,218,174,17,174,101
,191,2277,186,589,183,243,186,345,174,52,178,218,177,20,177,117
,195,2276,189,723,186,225,190,349,177,49,181,220,180,22,182,157
,198,2251,192,937,190,221,193,340,180,46,185,252,183,23,185,181
,201,2211,196,926,193,214,196,330,183,43,188,252,186,42,188,188
,205,2188,199,923,196,214,200,315,185,50,191,235,189,69,191,200
,208,2193,202,886,199,236,203,322,188,77,194,187,192,98,194,219
,211,2189,206,876,202,242,206,312,191,114,197,150,195,127,197,208
,215,2159,209,889,205,275,209,315,194,122,200,223,198,135,200,189
,218,2145,212,916,209,447,213,307,197,117,203,263,201,168,203,129
,221,2088,215,929,212,497,216,292,200,105,206,306,204,227,206,69
,225,2062,218,846,215,595,219,346,203,96,209,301,207,268,209,52
,228,2092,222,814,219,631,223,405,206,84,212,199,210,319,212,68
,231,2054,225,805,222,599,226,436,208,77,215,144,213,381,215,105
,235,2047,228,954,225,803,229,447,211,103,218,158,216,387,218,123
,238,2058,231,1037,229,1005,233,456,214,148,221,163,219,406,221,110
,241,2085,234,1025,232,1595,236,460,217,172,224,145,222,415,224,97
,245,2084,238,1000,235,1877,239,454,220,176,227,102,225,456,227,102
,248,2100,241,974,239,1867,242,446,223,157,230,76,228,500,230,101
,251,2113,244,912,242,1852,246,514,226,216,233,64,231,498,233,99
,255,2166,247,886,245,1734,249,583,229,333,237,103,234,471,236,98
,258,2181,250,861,248,1223,252,571,233,412,240,222,237,454,239,98
,261,2202,253,753,252,905,256,550,236,496,243,256,240,436,242,102
,265,2210,257,802,255,858,259,469,239,509,246,309,243,381,245,109
,268,2240,260,894,258,837,262,452,242,530,249,340,246,302,248,112
,271,2238,263,897,261,809,266,473,245,556,252,340,249,232,251,110
,275,2237,266,875,264,784,269,477,248,581,255,365,253,168,254,106
,278,2220,269,859,267,743,272,483,251,560,258,402,256,159,257,101
,282,2195,272,816,271,706,275,490,254,464,261,403,259,187,260,104
,285,2179,276,803,274,624,279,487,257,445,264,373,262,194,263,108
,288,2170,279,803,277,578,282,447,260,377,267,278,265,191,266,116
,292,2145,282,791,280,531,285,433,263,391,271,231,268,183,269,138
,295,2127,285,737,283,473,288,392,266,292,274,221,271,175,272,158
,298,2116,288,727,286,429,292,391,269,283,277,228,273,197,275,170
,302,2126,291,734,290,421,295,391,272,248,280,226,276,208,278,170
,305,2152,295,722,293,414,298,392,275,243,283,218,279,218,281,175
,308,2154,298,747,296,410,302,400,278,252,286,218,282,222,284,176
,312,2151,301,748,299,394,305,387,281,302,290,263,285,212,287,175
,315,2174,304,747,302,389,308,364,284,373,293,313,288,225,290,175
,318,2187,309,729,305,376,312,331,287,380,296,310,291,259,293,175
,322,2174,312,702,309,363,315,320,290,358,299,276,294,274,296,167
,325,2150,315,684,312,348,318,340,293,353,302,258,297,286,299,139
,328,2154,318,677,315,348,321,355,296,333,305,234,300,294,302,108
,332,2186,321,663,318,374,325,409,299,340,308,197,303,310,305,76
,335,2177,325,638,321,413,328,430,302,350,311,166,306,283,308,70
,339,2201,328,632,324,413,331,458,305,367,314,178,310,256,311,69
,342,2231,331,632,328,389,335,476,308,370,317,186,313,250,314,76
,345,2254,334,645,331,375,338,484,311,375,320,196,316,212,317,79
,349,2268,337,642,334,365,341,480,314,373,323,243,319,172,320,84
,352,2263,340,645,337,362,345,478,317,397,326,299,322,161,323,93
,355,2270,344,642,340,351,348,476,320,422,329,325,325,195,326,99
,359,2304,347,621,343,350,351,514,323,436,332,331,328,191,329,113
,362,2313,350,614,347,351,355,701,326,437,335,301,331,175,332,125
,365,2343,353,604,350,356,358,878,329,417,338,271,334,140,335,118
,369,2382,356,592,353,398,361,1057,332,410,341,222,337,98,338,106
,372,2376,359,578,356,479,365,1130,335,403,344,207,340,112,341,100
,375,2395,363,605,359,598,368,1264,338,351,347,195,343,125,343,98
,379,2404,366,602,362,663,371,1320,341,302,350,166,346,170,346,97
,382,2402,369,596,366,684,375,1304,344,272,353,154,349,198,349,103
,385,2399,372,577,369,679,378,1262,347,224,356,149,352,233,352,114
,389,2388,375,563,372,637,381,1193,350,206,359,165,355,244,355,116
,392,2391,379,562,375,582,384,1034,353,177,363,200,358,245,358,143
,396,2441,382,555,378,570,387,965,356,129,366,231,361,251,361,157
,399,2434,385,527,381,567,391,890,359,105,369,228,364,275,364,151
,402,2420,388,514,385,570,394,825,362,94,372,227,367,278,367,139
,406,2441,391,498,388,577,397,707,365,93,375,222,370,277,370,143
,409,2460,394,513,391,594,400,664,368,142,379,219,373,254,373,142
,412,2488,398,484,394,599,403,621,371,175,382,212,376,246,376,143
,416,2439,401,469,397,584,406,587,374,216,385,215,379,254,379,145
,419,2488,404,460,400,571,410,540,377,230,388,220,382,272,382,145
,422,2519,407,454,404,596,413,518,380,245,391,223,385,290,385,164
,426,2539,410,453,407,570,416,499,383,231,394,250,388,293,388,160
,429,2533,413,447,410,560,419,483,386,219,397,249,391,295,391,133
]

Sensor10 = [
0,5,0,3,0,4,0,3,0,4,0,9,0,2,0,4
,3,5,3,2,3,4,3,5,3,5,3,9,3,3,3,4
,6,5,6,3,6,5,6,5,5,5,6,9,6,3,6,4
,9,4,8,2,9,4,9,5,8,5,9,9,9,3,9,4
,12,5,11,3,12,4,12,4,11,5,12,9,12,3,12,4
,15,5,14,2,15,5,15,5,14,5,15,8,15,3,14,4
,17,6,17,1,17,4,18,5,17,5,17,8,18,3,17,4
,20,6,20,1,20,4,20,4,20,5,20,9,20,3,20,5
,23,6,23,2,23,4,23,4,23,5,23,8,23,3,23,5
,26,6,26,2,26,4,26,4,25,5,26,7,26,2,26,5
,29,6,28,3,29,4,29,4,28,4,29,6,29,3,29,5
,32,6,31,2,32,5,32,4,31,4,32,7,32,2,32,5
,34,6,34,3,35,4,35,4,34,4,35,7,35,3,34,6
,37,5,37,3,37,3,38,4,37,4,38,6,37,3,37,6
,40,7,40,4,40,3,40,4,40,4,41,6,40,4,40,7
,43,7,43,3,43,4,43,3,43,4,44,7,43,3,43,7
,46,9,45,4,46,4,46,3,45,4,46,7,46,2,46,8
,49,21,48,3,49,3,49,3,48,4,49,7,49,3,49,6
,52,38,51,4,52,3,52,2,51,4,52,8,52,4,52,6
,55,49,54,3,55,4,55,2,54,4,55,9,55,4,54,5
,58,55,57,15,57,3,57,2,57,4,58,8,57,3,57,6
,61,54,60,27,60,3,60,3,60,4,61,8,60,3,60,6
,63,87,63,35,63,4,63,3,63,5,63,8,63,2,63,5
,66,181,66,26,66,3,66,3,65,6,66,91,66,3,66,5
,70,467,69,22,69,3,69,3,68,5,69,102,69,4,69,5
,73,559,72,13,72,4,72,3,71,5,72,104,72,3,72,5
,76,577,74,11,75,3,75,3,74,5,75,22,75,2,75,5
,79,767,77,7,78,4,78,3,77,5,78,19,77,3,77,7
,82,1166,80,6,81,3,81,4,80,5,81,17,80,3,80,11
,85,1503,83,5,84,5,84,4,82,6,84,12,85,9,83,21
,89,1808,86,13,87,5,87,10,85,5,87,15,87,9,86,32
,92,2175,89,28,90,4,90,35,88,5,89,14,90,10,89,43
,95,2110,92,33,93,5,94,54,91,5,92,13,93,10,92,51
,98,2445,95,27,96,4,97,56,94,5,95,71,96,9,95,71
,101,2840,98,27,99,6,100,48,97,5,98,72,99,7,98,71
,105,3069,101,24,103,6,103,42,100,5,101,81,102,8,101,59
,108,3108,104,54,106,5,106,38,103,6,104,24,105,7,104,39
,111,3129,107,94,109,6,109,35,105,5,107,35,108,7,107,24
,115,3089,110,209,112,5,112,33,108,6,110,138,110,7,110,19
,118,3044,114,238,115,6,116,32,111,6,113,140,113,7,113,175
,121,3015,117,181,118,6,119,39,114,5,116,81,116,7,116,204
,125,3044,120,119,121,6,122,52,117,6,119,48,119,7,118,218
,128,3153,123,134,124,5,125,53,120,5,122,159,122,7,121,72
,131,3158,126,165,127,6,128,53,123,6,125,155,125,6,124,57
,135,3124,129,141,130,4,131,56,125,6,128,155,128,6,127,41
,138,3121,133,116,133,4,134,73,128,6,131,35,131,6,130,38
,141,3097,136,77,136,5,138,97,131,6,134,26,134,6,133,32
,145,3108,139,37,139,5,141,152,134,6,137,21,137,6,136,29
,148,3076,143,22,142,4,144,183,137,7,140,16,139,5,139,25
,151,3068,146,11,146,5,148,245,140,7,143,11,142,4,142,15
,155,3086,149,4,149,5,151,284,143,6,146,10,145,5,144,12
,158,2921,153,3,152,7,154,253,145,5,149,9,148,4,147,19
,161,2726,156,4,155,7,158,157,148,5,152,8,151,6,150,28
